id_ligne;designation;lot;famille;batiment;niveau;statut_ligne;QTE;PU_LOCAL;MONTANT_LOCAL;FOB_UNITAIRE;IMPORT_UNITAIRE;PU_IMPORT_HT;CAPEX_IMPORT;CAPEX_LOCAL;PRIX_IMPORT_TTC;CAPEX_OPTIMISE;ECONOMIE_NETTE;TAUX_IMPORT;TAUX_ECONOMIE;DECISION;DECISION_IMPORT;SCORE_CONFIANCE;CLE_ANALYSE
DQE-000023;Finition des tableaux;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;1.0;4135722.0;4135722.0;2502111.81;3803209.95;3803209.95;3803209.95;4135722.0;3803209.95;3803209.95;332512.05;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000024;Béton 400 m3;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;3.56;189175.0;673463.0;114450.88;173965.33;173965.33;619316.57;673463.0;619316.57;619316.57;54146.43;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000025;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;58.08;5750.0;333960.0;3478.75;5287.7;5287.7;307109.62;333960.0;307109.62;307109.62;26850.38;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000026;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;427.2;1380.0;589536.0;834.9;1269.05;1269.05;542137.31;589536.0;542137.31;542137.31;47398.69;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
B2;Poutres en BA;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;10.76;189175.0;2035523.0;114450.88;173965.33;173965.33;1871866.95;2035523.0;1871866.95;1871866.95;163656.05;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000028;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;134.5;5750.0;773375.0;3478.75;5287.7;5287.7;711195.65;773375.0;711195.65;711195.65;62179.35;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000029;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;1398.8;1380.0;1930344.0;834.9;1269.05;1269.05;1775144.34;1930344.0;1775144.34;1775144.34;155199.66;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000030;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;1398.8;1380.0;1930344.0;834.9;1269.05;1269.05;1775144.34;1930344.0;1775144.34;1775144.34;155199.66;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000031;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;2.01;189175.0;380241.75;114450.88;173965.33;173965.33;349670.31;380241.75;349670.31;349670.31;30571.44;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000032;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;30.2;5750.0;173650.0;3478.75;5287.7;5287.7;159688.54;173650.0;159688.54;159688.54;13961.46;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000033;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;140.7;1380.0;194166.0;834.9;1269.05;1269.05;178555.05;194166.0;178555.05;178555.05;15610.95;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000034;Béton 350;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;21.84;189175.0;4131582.0;114450.88;173965.33;173965.33;3799402.81;4131582.0;3799402.81;3799402.81;332179.19;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000035;Hourdis;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;14231.0;2590042.0;8609.76;13086.83;13086.83;2381802.62;2590042.0;2381802.62;2381802.62;208239.38;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000036;Coffrage;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;5750.0;1046500.0;3478.75;5287.7;5287.7;962361.4;1046500.0;962361.4;962361.4;84138.6;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000037;Acier;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;1966.0;1380.0;2713080.0;834.9;1269.05;1269.05;2494948.37;2713080.0;2494948.37;2494948.37;218131.63;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000038;Agglos creux 20x20x50;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;387.82;11185.0;4337766.7;6766.93;10285.73;10285.73;3989010.26;4337766.7;3989010.26;3989010.26;348756.44;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000039;Enduits intérieurs et extérieurs sur murs;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;775.65;3827.0;2968412.55;2315.34;3519.31;3519.31;2729752.18;2968412.55;2729752.18;2729752.18;238660.37;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000040;Enduits sous plafond;LOT 1 : GROS OEUVRE ET DEMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;3827.0;696514.0;2315.34;3519.31;3519.31;640514.27;696514.0;640514.27;640514.27;55999.73;0.9196;0.0804;IMPORT;IMPORT;0.85;gros_oeuvre|IMPORT
DQE-000041;Revêtement monocouche;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;24.95;17276.0;431036.2;9501.8;14442.74;14442.74;360346.26;431036.2;360346.26;360346.26;70689.94;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000042;Relevé étanchéité h=50 cm;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;56.14;8641.0;485105.74;4752.55;7223.88;7223.88;405548.4;485105.74;405548.4;405548.4;79557.34;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000043;Forme de pente;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;320.0;11793.0;3773760.0;6486.15;9858.95;9858.95;3154863.36;3773760.0;3154863.36;3154863.36;618896.64;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000044;Revêtement bicouche;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;320.0;34552.0;11056640.0;19003.6;28885.47;28885.47;9243351.04;11056640.0;9243351.04;9243351.04;1813288.96;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000045;Relevé étanchéité h=50 cm;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;120.0;8641.0;1036920.0;4752.55;7223.88;7223.88;866865.12;1036920.0;866865.12;866865.12;170054.88;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
C3;Forme de pente;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;56.75;11793.0;669252.75;6486.15;9858.95;9858.95;559495.3;669252.75;559495.3;559495.3;109757.45;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000047;Revêtement monocouche;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;56.75;17276.0;980413.0;9501.8;14442.74;14442.74;819625.27;980413.0;819625.27;819625.27;160787.73;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000048;Relevé étanchéité h=50 cm;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;36.0;8641.0;311076.0;4752.55;7223.88;7223.88;260059.54;311076.0;260059.54;260059.54;51016.46;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000049;Revêtement monocouche;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;55.52;17276.0;959163.52;9501.8;14442.74;14442.74;801860.7;959163.52;801860.7;801860.7;157302.82;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000050;Relevé étanchéité h=50 cm;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;89.96;8641.0;777344.36;4752.55;7223.88;7223.88;649859.88;777344.36;649859.88;649859.88;127484.48;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000051;Forme de pente;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;83.0;11793.0;978819.0;6486.15;9858.95;9858.95;818292.68;978819.0;818292.68;818292.68;160526.32;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000052;Revêtement monocouche;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;83.0;17276.0;1433908.0;9501.8;14442.74;14442.74;1198747.09;1433908.0;1198747.09;1198747.09;235160.91;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000053;Relevé étanchéité h=50 cm;LOT 2 : ETANCHEITE;default;BATIMENT PRINCIPAL;GLOBAL;OK;11.87;8641.0;102568.67;4752.55;7223.88;7223.88;85747.41;102568.67;85747.41;85747.41;16821.26;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000054;Faïence murale en granite ou similaire;LOT 3 : REVETEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;OK;162.06;28175.0;4566040.5;15496.25;23554.3;23554.3;3817209.86;4566040.5;3817209.86;3817209.86;748830.64;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000055;Granite tile : SARADO Grey-Flamed 60x60;LOT 3 : REVETEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;OK;557.0;33925.0;18896225.0;18658.75;28361.3;28361.3;15797244.1;18896225.0;15797244.1;15797244.1;3098980.9;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000056;Plinthe 10x60 Granite tile : SARADO Grey-Flamed;LOT 3 : REVETEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;OK;300.82;5750.0;1729715.0;3162.5;4807.0;4807.0;1446041.74;1729715.0;1446041.74;1446041.74;283673.26;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000057;Faïence murale en granite ou similaire;LOT 3 : REVETEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;OK;99.33;28175.0;2798622.75;15496.25;23554.3;23554.3;2339648.62;2798622.75;2339648.62;2339648.62;458974.13;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000058;Granite tile : SARADO Grey-Flamed 60x60;LOT 3 : REVETEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;OK;182.0;33925.0;6174350.0;18658.75;28361.3;28361.3;5161756.6;6174350.0;5161756.6;5161756.6;1012593.4;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000059;Plinthe 10x60 Granite tile : SARADO Grey-Flamed;LOT 3 : REVETEMENT DURS;default;BATIMENT PRINCIPAL;GLOBAL;OK;172.84;5750.0;993830.0;3162.5;4807.0;4807.0;830841.88;993830.0;830841.88;830841.88;162988.12;0.836;0.164;IMPORT;IMPORT;0.8;default|IMPORT
DQE-000060;Baie vitrée en alu 200x120;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;14.4;138000.0;1987200.0;91080.0;138441.6;138441.6;1993559.04;1987200.0;1993559.04;1987200.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000061;Baie vitrée en alu 300x220;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;13.2;138000.0;1821600.0;91080.0;138441.6;138441.6;1827429.12;1821600.0;1827429.12;1821600.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000062;Baie vitrée en alu 150x120;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;9.0;138000.0;1242000.0;91080.0;138441.6;138441.6;1245974.4;1242000.0;1245974.4;1242000.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000063;Baie vitrée en alu 100x120;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;1.2;138000.0;165600.0;91080.0;138441.6;138441.6;166129.92;165600.0;166129.92;165600.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000064;Baie vitrée en alu 60x60;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;2.16;138000.0;298080.0;91080.0;138441.6;138441.6;299033.86;298080.0;299033.86;298080.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000065;Garde corps en alu;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;45.22;138000.0;6240360.0;91080.0;138441.6;138441.6;6260329.15;6240360.0;6260329.15;6240360.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000066;Baie vitrée en alu 220x150;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;13.2;138000.0;1821600.0;91080.0;138441.6;138441.6;1827429.12;1821600.0;1827429.12;1821600.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000067;Baie vitrée en alu 220x90;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;QUANTITE_INVALIDE|PRIX_TOTAL_INVALIDE;1;0;0;0;0;0;0;0;0;0;0;0;0;LOCAL;LOCAL;0.8;menuiserie|LOCAL
DQE-000068;Baie vitrée en alu 220x80;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;QUANTITE_INVALIDE|PRIX_TOTAL_INVALIDE;1;0;0;0;0;0;0;0;0;0;0;0;0;LOCAL;LOCAL;0.8;menuiserie|LOCAL
DQE-000069;Baie vitrée en alu 200x120;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;9.6;138000.0;1324800.0;91080.0;138441.6;138441.6;1329039.36;1324800.0;1329039.36;1324800.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000070;Baie vitrée en alu 300x220;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;7.2;138000.0;993600.0;91080.0;138441.6;138441.6;996779.52;993600.0;996779.52;993600.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000071;Baie vitrée en alu 150x120;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;5.4;138000.0;745200.0;91080.0;138441.6;138441.6;747584.64;745200.0;747584.64;745200.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000072;Baie vitrée en alu 100x120;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;1.08;138000.0;149040.0;91080.0;138441.6;138441.6;149516.93;149040.0;149516.93;149040.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000073;Baie vitrée en alu 60x60;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;0.72;138000.0;99360.0;91080.0;138441.6;138441.6;99677.95;99360.0;99677.95;99360.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000074;Garde corps en alu;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;26.88;138000.0;3709440.0;91080.0;138441.6;138441.6;3721310.21;3709440.0;3721310.21;3709440.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000075;Baie vitrée en alu 220x150;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;13.2;138000.0;1821600.0;91080.0;138441.6;138441.6;1827429.12;1821600.0;1827429.12;1821600.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000076;Baie vitrée en alu 220x90;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;QUANTITE_INVALIDE|PRIX_TOTAL_INVALIDE;1;0;0;0;0;0;0;0;0;0;0;0;0;LOCAL;LOCAL;0.8;menuiserie|LOCAL
DQE-000077;Baie vitrée en alu 220x80;LOT 4 : MENUISERIE ALUMINIUM ET VITRERIE;menuiserie;BATIMENT PRINCIPAL;GLOBAL;QUANTITE_INVALIDE|PRIX_TOTAL_INVALIDE;1;0;0;0;0;0;0;0;0;0;0;0;0;LOCAL;LOCAL;0.8;menuiserie|LOCAL
DQE-000078;PB 90 x 220 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;7.0;341550.0;2390850.0;225423.0;342642.96;342642.96;2398500.72;2390850.0;2398500.72;2390850.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000079;PB 80 x 220 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;6.0;341550.0;2049300.0;225423.0;342642.96;342642.96;2055857.76;2049300.0;2055857.76;2049300.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
DQE-000080;PL 302 x 250 ouvrant à la française;LOT 6 : MENUISERIE BOIS;menuiserie;BATIMENT PRINCIPAL;GLOBAL;OK;2.0;1041900.0;2083800.0;687654.0;1045234.08;1045234.08;2090468.16;2083800.0;2090468.16;2083800.0;0;1.0032;0.0;LOCAL;LOCAL;0.85;menuiserie|LOCAL
